year,age,gender,population
1860,0,Male,1483789
1860,0,Female,1450376
1860,5,Male,1411067
1860,5,Female,1359668
1860,10,Male,1260099
1860,10,Female,1216114
1860,15,Male,1077133
1860,15,Female,1110619
1860,20,Male,1017281
1860,20,Female,1003841
1860,25,Male,862547
1860,25,Female,799482
1860,30,Male,730638
1860,30,Female,639636
1860,35,Male,588487
1860,35,Female,505012
1860,40,Male,475911
1860,40,Female,428185
1860,45,Male,384211
1860,45,Female,341254
1860,50,Male,321343
1860,50,Female,286580
1860,55,Male,194080
1860,55,Female,187208
1860,60,Male,174976
1860,60,Female,162236
1860,65,Male,106827
1860,65,Female,105534
1860,70,Male,73677
1860,70,Female,71762
1860,75,Male,40834
1860,75,Female,40229
1860,80,Male,23449
1860,80,Female,22949
1860,85,Male,8186
1860,85,Female,10511
1860,90,Male,5259
1860,90,Female,6569
1870,0,Male,2120846
1870,0,Female,2092162
1870,5,Male,1804467
1870,5,Female,1778772
1870,10,Male,1612640
1870,10,Female,1540350
1870,15,Male,1438094
1870,15,Female,1495999
1870,20,Male,1351121
1870,20,Female,1370462
1870,25,Male,1217615
1870,25,Female,1116373
1870,30,Male,1043174
1870,30,Female,936055
1870,35,Male,866910
1870,35,Female,737136
1870,40,Male,699434
1870,40,Female,616826
1870,45,Male,552404
1870,45,Female,461739
1870,50,Male,456176
1870,50,Female,407305
1870,55,Male,292417
1870,55,Female,267224
1870,60,Male,260887
1870,60,Female,249735
1870,65,Male,149331
1870,65,Female,141405
1870,70,Male,98465
1870,70,Female,101778
1870,75,Male,56699
1870,75,Female,57597
1870,80,Male,29007
1870,80,Female,29506
1870,85,Male,10434
1870,85,Female,14053
1870,90,Male,7232
1870,90,Female,6622
1880,0,Male,2800083
1880,0,Female,2717102
1880,5,Male,2428469
1880,5,Female,2393680
1880,10,Male,2427341
1880,10,Female,2342670
1880,15,Male,1958390
1880,15,Female,2077248
1880,20,Male,1805303
1880,20,Female,1909382
1880,25,Male,1509059
1880,25,Female,1574285
1880,30,Male,1251534
1880,30,Female,1275629
1880,35,Male,1185336
1880,35,Female,1137490
1880,40,Male,968861
1880,40,Female,944401
1880,45,Male,852672
1880,45,Female,747916
1880,50,Male,736387
1880,50,Female,637801
1880,55,Male,486036
1880,55,Female,407819
1880,60,Male,399264
1880,60,Female,374801
1880,65,Male,260829
1880,65,Female,239080
1880,70,Male,173364
1880,70,Female,165501
1880,75,Male,86929
1880,75,Female,89540
1880,80,Male,47427
1880,80,Female,54190
1880,85,Male,15891
1880,85,Female,19302
1880,90,Male,8649
1880,90,Female,13068
1890,0,Male,3533662
1890,0,Female,3421597
1890,5,Male,3297503
1890,5,Female,3179142
1890,10,Male,2911924
1890,10,Female,2813550
1890,15,Male,2457734
1890,15,Female,2527818
1890,20,Male,2547780
1890,20,Female,2512803
1890,25,Male,2119393
1890,25,Female,1974241
1890,30,Male,1749107
1890,30,Female,1596772
1890,35,Male,1540772
1890,35,Female,1483717
1890,40,Male,1237347
1890,40,Female,1239435
1890,45,Male,1065973
1890,45,Female,1003711
1890,50,Male,964484
1890,50,Female,863012
1890,55,Male,679147
1890,55,Female,594843
1890,60,Male,580298
1890,60,Female,526956
1890,65,Male,369398
1890,65,Female,346303
1890,70,Male,255422
1890,70,Female,251860
1890,75,Male,141628
1890,75,Female,143513
1890,80,Male,67526
1890,80,Female,77290
1890,85,Male,22437
1890,85,Female,31227
1890,90,Male,10272
1890,90,Female,15451
1900,0,Male,4619544
1900,0,Female,4589196
1900,5,Male,4465783
1900,5,Female,4390483
1900,10,Male,4057669
1900,10,Female,4001749
1900,15,Male,3774846
1900,15,Female,3801743
1900,20,Male,3694038
1900,20,Female,3751061
1900,25,Male,3389280
1900,25,Female,3236056
1900,30,Male,2918964
1900,30,Female,2665174
1900,35,Male,2633883
1900,35,Female,2347737
1900,40,Male,2261070
1900,40,Female,2004987
1900,45,Male,1868413
1900,45,Female,1648025
1900,50,Male,1571038
1900,50,Female,1411981
1900,55,Male,1161908
1900,55,Female,1064632
1900,60,Male,916571
1900,60,Female,887508
1900,65,Male,672663
1900,65,Female,640212
1900,70,Male,454747
1900,70,Female,440007
1900,75,Male,268211
1900,75,Female,265879
1900,80,Male,127435
1900,80,Female,132449
1900,85,Male,44008
1900,85,Female,48614
1900,90,Male,15164
1900,90,Female,20093
1910,0,Male,5296823
1910,0,Female,5287477
1910,5,Male,4991803
1910,5,Female,4866139
1910,10,Male,4650747
1910,10,Female,4471887
1910,15,Male,4566154
1910,15,Female,4592269
1910,20,Male,4637632
1910,20,Female,4447683
1910,25,Male,4257755
1910,25,Female,3946153
1910,30,Male,3658125
1910,30,Female,3295220
1910,35,Male,3427518
1910,35,Female,3088990
1910,40,Male,2860229
1910,40,Female,2471267
1910,45,Male,2363801
1910,45,Female,2114930
1910,50,Male,2126516
1910,50,Female,1773592
1910,55,Male,1508358
1910,55,Female,1317651
1910,60,Male,1189421
1910,60,Female,1090697
1910,65,Male,850159
1910,65,Female,813868
1910,70,Male,557936
1910,70,Female,547623
1910,75,Male,322679
1910,75,Female,350900
1910,80,Male,161715
1910,80,Female,174315
1910,85,Male,59699
1910,85,Female,62725
1910,90,Male,23929
1910,90,Female,28965
1920,0,Male,5934792
1920,0,Female,5694244
1920,5,Male,5789008
1920,5,Female,5693960
1920,10,Male,5401156
1920,10,Female,5293057
1920,15,Male,4724365
1920,15,Female,4779936
1920,20,Male,4549411
1920,20,Female,4742632
1920,25,Male,4565066
1920,25,Female,4529382
1920,30,Male,4110771
1920,30,Female,3982426
1920,35,Male,4081543
1920,35,Female,3713810
1920,40,Male,3321923
1920,40,Female,3059757
1920,45,Male,3143891
1920,45,Female,2669089
1920,50,Male,2546035
1920,50,Female,2200491
1920,55,Male,1880975
1920,55,Female,1674672
1920,60,Male,1587549
1920,60,Female,1382877
1920,65,Male,1095956
1920,65,Female,989901
1920,70,Male,714618
1920,70,Female,690097
1920,75,Male,417292
1920,75,Female,439465
1920,80,Male,187000
1920,80,Female,211110
1920,85,Male,75991
1920,85,Female,92829
1920,90,Male,22398
1920,90,Female,32085
1930,0,Male,5875250
1930,0,Female,5662530
1930,5,Male,6542592
1930,5,Female,6129561
1930,10,Male,6064820
1930,10,Female,5986529
1930,15,Male,5709452
1930,15,Female,5769587
1930,20,Male,5305992
1930,20,Female,5565382
1930,25,Male,4929853
1930,25,Female,5050229
1930,30,Male,4424408
1930,30,Female,4455213
1930,35,Male,4576531
1930,35,Female,4593776
1930,40,Male,4075139
1930,40,Female,3754022
1930,45,Male,3633152
1930,45,Female,3396558
1930,50,Male,3128108
1930,50,Female,2809191
1930,55,Male,2434077
1930,55,Female,2298614
1930,60,Male,1927564
1930,60,Female,1783515
1930,65,Male,1397275
1930,65,Female,1307312
1930,70,Male,919045
1930,70,Female,918509
1930,75,Male,536375
1930,75,Female,522716
1930,80,Male,246708
1930,80,Female,283579
1930,85,Male,88978
1930,85,Female,109210
1930,90,Male,30338
1930,90,Female,43483
1940,0,Male,5294628
1940,0,Female,5124653
1940,5,Male,5468378
1940,5,Female,5359099
1940,10,Male,5960416
1940,10,Female,5868532
1940,15,Male,6165109
1940,15,Female,6193701
1940,20,Male,5682414
1940,20,Female,5896002
1940,25,Male,5438166
1940,25,Female,5664244
1940,30,Male,5040048
1940,30,Female,5171522
1940,35,Male,4724804
1940,35,Female,4791809
1940,40,Male,4437392
1940,40,Female,4394061
1940,45,Male,4190187
1940,45,Female,4050290
1940,50,Male,3785735
1940,50,Female,3488396
1940,55,Male,2972069
1940,55,Female,2810000
1940,60,Male,2370232
1940,60,Female,2317790
1940,65,Male,1897678
1940,65,Female,1911117
1940,70,Male,1280023
1940,70,Female,1287711
1940,75,Male,713875
1940,75,Female,764915
1940,80,Male,359418
1940,80,Female,414761
1940,85,Male,127303
1940,85,Female,152131
1940,90,Male,42263
1940,90,Female,58119
1950,0,Male,8211806
1950,0,Female,7862267
1950,5,Male,6706601
1950,5,Female,6450863
1950,10,Male,5629744
1950,10,Female,5430835
1950,15,Male,5264129
1950,15,Female,5288742
1950,20,Male,5573308
1950,20,Female,5854227
1950,25,Male,6007254
1950,25,Female,6317332
1950,30,Male,5676022
1950,30,Female,5895178
1950,35,Male,5511364
1950,35,Female,5696261
1950,40,Male,5076985
1950,40,Female,5199224
1950,45,Male,4533177
1950,45,Female,4595842
1950,50,Male,4199164
1950,50,Female,4147295
1950,55,Male,3667351
1950,55,Female,3595158
1950,60,Male,3035038
1950,60,Female,3009768
1950,65,Male,2421234
1950,65,Female,2548250
1950,70,Male,1627920
1950,70,Female,1786831
1950,75,Male,1006530
1950,75,Female,1148469
1950,80,Male,511727
1950,80,Female,637717
1950,85,Male,182821
1950,85,Female,242798
1950,90,Male,54836
1950,90,Female,90766
1960,0,Male,10374975
1960,0,Female,10146999
1960,5,Male,9495503
1960,5,Female,9250741
1960,10,Male,8563700
1960,10,Female,8310764
1960,15,Male,6620902
1960,15,Female,6617493
1960,20,Male,5268384
1960,20,Female,5513495
1960,25,Male,5311805
1960,25,Female,5548259
1960,30,Male,5801342
1960,30,Female,6090862
1960,35,Male,6063063
1960,35,Female,6431337
1960,40,Male,5657943
1960,40,Female,5940520
1960,45,Male,5345658
1960,45,Female,5516028
1960,50,Male,4763364
1960,50,Female,4928844
1960,55,Male,4170581
1960,55,Female,4402878
1960,60,Male,3405293
1960,60,Female,3723839
1960,65,Male,2859371
1960,65,Female,3268699
1960,70,Male,2115763
1960,70,Female,2516479
1960,75,Male,1308913
1960,75,Female,1641371
1960,80,Male,619923
1960,80,Female,856952
1960,85,Male,253245
1960,85,Female,384572
1960,90,Male,75908
1960,90,Female,135774
1970,0,Male,8685121
1970,0,Female,8326887
1970,5,Male,10411131
1970,5,Female,10003293
1970,10,Male,10756403
1970,10,Female,10343538
1970,15,Male,9605399
1970,15,Female,9414284
1970,20,Male,7729202
1970,20,Female,8341830
1970,25,Male,6539301
1970,25,Female,6903041
1970,30,Male,5519879
1970,30,Female,5851441
1970,35,Male,5396732
1970,35,Female,5708021
1970,40,Male,5718538
1970,40,Female,6129319
1970,45,Male,5794120
1970,45,Female,6198742
1970,50,Male,5298312
1970,50,Female,5783817
1970,55,Male,4762911
1970,55,Female,5222164
1970,60,Male,4037643
1970,60,Female,4577251
1970,65,Male,3142606
1970,65,Female,3894827
1970,70,Male,2340826
1970,70,Female,3138009
1970,75,Male,1599269
1970,75,Female,2293376
1970,80,Male,886155
1970,80,Female,1417553
1970,85,Male,371123
1970,85,Female,658511
1970,90,Male,186502
1970,90,Female,314929
1980,0,Male,8439366
1980,0,Female,8081854
1980,5,Male,8680730
1980,5,Female,8275881
1980,10,Male,9452338
1980,10,Female,9048483
1980,15,Male,10698856
1980,15,Female,10410271
1980,20,Male,10486776
1980,20,Female,10614947
1980,25,Male,9624053
1980,25,Female,9827903
1980,30,Male,8705835
1980,30,Female,8955225
1980,35,Male,6852069
1980,35,Female,7134239
1980,40,Male,5692148
1980,40,Female,5953910
1980,45,Male,5342469
1980,45,Female,5697543
1980,50,Male,5603709
1980,50,Female,6110117
1980,55,Male,5485098
1980,55,Female,6160229
1980,60,Male,4696140
1980,60,Female,5456885
1980,65,Male,3893510
1980,65,Female,4896947
1980,70,Male,2857774
1980,70,Female,3963441
1980,75,Male,1840438
1980,75,Female,2951759
1980,80,Male,1012886
1980,80,Female,1919292
1980,85,Male,472338
1980,85,Female,1023115
1980,90,Male,204148
1980,90,Female,499046
1990,0,Male,9307465
1990,0,Female,8894007
1990,5,Male,9274732
1990,5,Female,8799955
1990,10,Male,8782542
1990,10,Female,8337284
1990,15,Male,9020572
1990,15,Female,8590991
1990,20,Male,9436188
1990,20,Female,9152644
1990,25,Male,10658027
1990,25,Female,10587292
1990,30,Male,11028712
1990,30,Female,11105750
1990,35,Male,9853933
1990,35,Female,10038644
1990,40,Male,8712632
1990,40,Female,8928252
1990,45,Male,6848082
1990,45,Female,7115129
1990,50,Male,5553992
1990,50,Female,5899925
1990,55,Male,4981670
1990,55,Female,5460506
1990,60,Male,4953822
1990,60,Female,5663205
1990,65,Male,4538398
1990,65,Female,5594108
1990,70,Male,3429420
1990,70,Female,4610222
1990,75,Male,2344932
1990,75,Female,3723980
1990,80,Male,1342996
1990,80,Female,2545730
1990,85,Male,588790
1990,85,Female,1419494
1990,90,Male,238459
1990,90,Female,745146
2000,0,Male,9735380
2000,0,Female,9310714
2000,5,Male,10552146
2000,5,Female,10069564
2000,10,Male,10563233
2000,10,Female,10022524
2000,15,Male,10237419
2000,15,Female,9692669
2000,20,Male,9731315
2000,20,Female,9324244
2000,25,Male,9659493
2000,25,Female,9518507
2000,30,Male,10205879
2000,30,Female,10119296
2000,35,Male,11475182
2000,35,Female,11635647
2000,40,Male,11320252
2000,40,Female,11488578
2000,45,Male,9925006
2000,45,Female,10261253
2000,50,Male,8507934
2000,50,Female,8911133
2000,55,Male,6459082
2000,55,Female,6921268
2000,60,Male,5123399
2000,60,Female,5668961
2000,65,Male,4453623
2000,65,Female,4804784
2000,70,Male,3792145
2000,70,Female,5184855
2000,75,Male,2912655
2000,75,Female,4355644
2000,80,Male,1902638
2000,80,Female,3221898
2000,85,Male,970357
2000,85,Female,1981156
2000,90,Male,336303
2000,90,Female,1064581